id,value
18133, 2.965E+02
18138, 5.847E+02
18139, 4.639E+02
18149, 8.887E+02
18151, 7.286E+02
18153, 4.486E+02
18154, 5.739E+02
18157, 4.236E+02
18158, 3.994E+02
18161, 4.728E+02
18163, 5.115E+02
18165, 4.746E+02
18199, 3.348E+02
18203, 6.595E+02
18204, 4.790E+02
18207, 8.213E+02
18209, 9.342E+02
18104, 4.430E+02
18106, 4.849E+02
18110, 9.401E+02
18112, 5.639E+02
18115, 9.717E+02
18119, 1.387E+03
18121, 1.420E+03
18125, 8.886E+02
18127, 1.198E+03
18130, 4.316E+02
18131, 5.586E+02
18136, 9.293E+02
18137, 6.631E+02
18145, 5.868E+02
18146, 4.564E+02
17582, 1.304E+03
17583, 1.304E+03
17584, 1.299E+03
17585, 1.291E+03
17586, 1.276E+03
17587, 1.258E+03
17588, 1.234E+03
17589, 1.205E+03
17590, 1.176E+03
17591, 1.143E+03
17592, 1.115E+03
17593, 1.089E+03
17636, 1.671E+03
17640, 1.676E+03
17642, 1.673E+03
17643, 1.676E+03
17646, 1.668E+03
17648, 1.648E+03
17649, 1.660E+03
17652, 1.623E+03
17653, 1.632E+03
17656, 1.482E+03
17657, 1.537E+03
17662, 1.449E+03
17663, 1.821E+03
17178, 1.409E+03
17181, 1.417E+03
17183, 1.424E+03
17186, 1.424E+03
17344, 1.175E+03
17347, 1.161E+03
17349, 1.140E+03
17352, 1.112E+03
17354, 1.080E+03
17357, 1.058E+03
17359, 1.043E+03
17362, 1.023E+03
17594, 1.068E+03
17595, 1.054E+03
17596, 1.039E+03
17597, 1.030E+03
17665, 1.399E+03
17666, 1.426E+03
17671, 1.351E+03
17672, 1.375E+03
17679, 1.723E+03
17680, 1.738E+03
18061, 2.749E+02
18063, 4.355E+02
18070, 6.240E+02
18072, 4.478E+02
18077, 9.367E+02
18097, 3.280E+02
18099, 4.400E+02
18177, 7.500E+02
18179, 8.455E+02
18181, 8.082E+02
18183, 6.016E+02
18184, 7.241E+02
18187, 3.966E+02
18188, 4.870E+02
18191, 3.840E+02
18193, 4.488E+02
18195, 4.766E+02
18197, 3.930E+02
18200, 3.120E+02
17598, 1.009E+03
17599, 9.799E+02
17600, 9.286E+02
17601, 8.666E+02
17677, 1.298E+03
17678, 1.326E+03
17684, 1.209E+03
17685, 1.260E+03
18058, 5.240E+02
18062, 5.032E+02
18064, 4.677E+02
18067, 2.865E+02
18071, 1.070E+03
18073, 7.793E+02
18078, 1.387E+03
18079, 7.838E+02
18080, 9.048E+02
18098, 6.079E+02
18100, 7.008E+02
14908, 1.388E+03
14922, 1.418E+03
14936, 1.447E+03
14953, 1.473E+03
14966, 1.500E+03
14981, 1.527E+03
17139, 1.295E+03
17141, 1.305E+03
17143, 1.324E+03
17144, 1.352E+03
17146, 1.383E+03
17148, 1.412E+03
17149, 1.436E+03
17151, 1.460E+03
17152, 1.483E+03
17317, 1.168E+03
17318, 1.178E+03
17320, 1.189E+03
14999, 1.555E+03
15015, 1.585E+03
15020, 1.520E+03
15030, 1.615E+03
15037, 1.550E+03
15054, 1.582E+03
17154, 1.508E+03
17156, 1.534E+03
17157, 1.562E+03
17321, 1.202E+03
17323, 1.218E+03
14828, 1.336E+03
14842, 1.329E+03
14846, 1.327E+03
14860, 1.329E+03
14861, 1.331E+03
14867, 1.320E+03
14875, 1.321E+03
14877, 1.332E+03
14878, 1.341E+03
14883, 1.319E+03
14889, 1.315E+03
14894, 1.319E+03
14895, 1.336E+03
14904, 1.310E+03
14911, 1.309E+03
14913, 1.323E+03
14926, 1.300E+03
14931, 1.306E+03
14947, 1.287E+03
14893, 1.361E+03
14899, 1.328E+03
14920, 1.312E+03
14942, 1.289E+03
14965, 1.272E+03
14916, 1.343E+03
14929, 1.364E+03
14935, 1.319E+03
14941, 1.389E+03
14950, 1.336E+03
14956, 1.294E+03
14957, 1.414E+03
14963, 1.358E+03
14971, 1.309E+03
14974, 1.439E+03
14979, 1.379E+03
14983, 1.256E+03
14984, 1.323E+03
14988, 1.464E+03
14990, 1.277E+03
14996, 1.402E+03
15001, 1.340E+03
15007, 1.285E+03
15009, 1.250E+03
15010, 1.236E+03
15012, 1.427E+03
15017, 1.361E+03
15024, 1.299E+03
15029, 1.250E+03
15031, 1.222E+03
15035, 1.385E+03
15040, 1.318E+03
15048, 1.258E+03
15052, 1.216E+03
15057, 1.341E+03
15065, 1.274E+03
15071, 1.218E+03
14912, 1.344E+03
14930, 1.355E+03
14932, 1.327E+03
14946, 1.367E+03
14949, 1.334E+03
14952, 1.305E+03
14964, 1.381E+03
14968, 1.348E+03
14969, 1.280E+03
14970, 1.305E+03
14989, 1.365E+03
14992, 1.278E+03
14995, 1.317E+03
15008, 1.383E+03
15014, 1.337E+03
15034, 1.357E+03
14991, 1.256E+03
15006, 1.276E+03
15013, 1.248E+03
15022, 1.288E+03
15028, 1.245E+03
15039, 1.301E+03
15044, 1.250E+03
15059, 1.323E+03
15064, 1.263E+03
15032, 1.220E+03
15051, 1.212E+03
15053, 1.199E+03
15068, 1.212E+03
15070, 1.184E+03
15073, 1.186E+03
15088, 1.221E+03
15089, 1.230E+03
15090, 1.178E+03
15092, 1.163E+03
15095, 1.178E+03
15108, 1.240E+03
15111, 1.149E+03
15112, 1.181E+03
15113, 1.150E+03
15116, 1.184E+03
15129, 1.127E+03
15132, 1.147E+03
15134, 1.198E+03
15144, 1.150E+03
15150, 1.120E+03
15155, 1.120E+03
15180, 1.099E+03
15004, 1.491E+03
15026, 1.454E+03
15043, 1.483E+03
15050, 1.413E+03
15060, 1.515E+03
15067, 1.444E+03
15075, 1.370E+03
15076, 1.549E+03
15081, 1.297E+03
15082, 1.478E+03
15091, 1.403E+03
15094, 1.583E+03
15099, 1.326E+03
15100, 1.514E+03
15105, 1.251E+03
15107, 1.440E+03
15115, 1.361E+03
15119, 1.552E+03
15123, 1.282E+03
15125, 1.480E+03
15131, 1.402E+03
15133, 1.208E+03
15140, 1.320E+03
15143, 1.521E+03
15147, 1.447E+03
15149, 1.240E+03
15159, 1.365E+03
15161, 1.562E+03
15162, 1.167E+03
15166, 1.280E+03
15167, 1.493E+03
15169, 1.117E+03
15175, 1.414E+03
15176, 1.199E+03
15184, 1.329E+03
15185, 1.538E+03
15188, 1.131E+03
15193, 1.466E+03
15194, 1.242E+03
15198, 1.090E+03
15201, 1.384E+03
15206, 1.160E+03
15212, 1.517E+03
15213, 1.296E+03
15215, 1.104E+03
15220, 1.443E+03
15223, 1.206E+03
15228, 1.358E+03
15233, 1.133E+03
15239, 1.499E+03
15241, 1.266E+03
15245, 1.104E+03
15247, 1.423E+03
15251, 1.174E+03
15256, 1.336E+03
15261, 1.131E+03
15265, 1.488E+03
15269, 1.240E+03
15275, 1.410E+03
15279, 1.166E+03
15285, 1.320E+03
15293, 1.483E+03
15297, 1.220E+03
15302, 1.404E+03
15315, 1.311E+03
15321, 1.489E+03
15329, 1.407E+03
15346, 1.504E+03
15360, 1.422E+03
15376, 1.526E+03
15229, 1.563E+03
15255, 1.552E+03
15283, 1.550E+03
15303, 1.604E+03
15311, 1.557E+03
15332, 1.614E+03
15339, 1.571E+03
15352, 1.654E+03
15362, 1.632E+03
15368, 1.596E+03
15382, 1.674E+03
15390, 1.663E+03
15397, 1.629E+03
15413, 1.702E+03
15418, 1.708E+03
15425, 1.674E+03
15435, 1.722E+03
15441, 1.742E+03
15450, 1.755E+03
15465, 1.749E+03
15472, 1.787E+03
15497, 1.777E+03
15521, 1.742E+03
15551, 1.728E+03
15027, 1.401E+03
15046, 1.419E+03
15055, 1.380E+03
15066, 1.433E+03
15074, 1.404E+03
15079, 1.349E+03
15084, 1.283E+03
15086, 1.449E+03
15093, 1.427E+03
15102, 1.312E+03
15109, 1.449E+03
15120, 1.460E+03
15127, 1.271E+03
15139, 1.464E+03
15151, 1.470E+03
15156, 1.229E+03
15158, 1.158E+03
15171, 1.491E+03
15182, 1.187E+03
15183, 1.121E+03
15189, 1.499E+03
15205, 1.516E+03
15209, 1.089E+03
15210, 1.139E+03
15221, 1.534E+03
15235, 1.096E+03
15236, 1.550E+03
15237, 1.540E+03
15252, 1.533E+03
15254, 1.572E+03
15267, 1.575E+03
15273, 1.581E+03
15294, 1.590E+03
15299, 1.618E+03
15312, 1.621E+03
15319, 1.592E+03
15331, 1.644E+03
15343, 1.590E+03
15349, 1.666E+03
15375, 1.673E+03
15380, 1.693E+03
15399, 1.650E+03
15405, 1.731E+03
15409, 1.696E+03
15446, 1.657E+03
15454, 1.715E+03
17892, 1.358E+03
17893, 1.311E+03
17894, 1.388E+03
17895, 1.348E+03
17896, 1.411E+03
17897, 1.379E+03
17898, 1.508E+03
17900, 1.424E+03
17901, 1.487E+03
17902, 1.500E+03
17903, 1.446E+03
17905, 1.438E+03
17907, 1.301E+03
17908, 1.234E+03
17909, 1.327E+03
17910, 1.274E+03
17911, 1.392E+03
17914, 1.406E+03
17915, 1.499E+03
17916, 1.508E+03
17919, 1.271E+03
17920, 1.225E+03
17921, 1.193E+03
17925, 1.480E+03
17926, 1.440E+03
17927, 1.369E+03
17928, 1.321E+03
15226, 1.083E+03
15257, 1.094E+03
15276, 1.111E+03
15288, 1.118E+03
15292, 1.135E+03
15304, 1.130E+03
15308, 1.168E+03
15320, 1.161E+03
15323, 1.149E+03
15325, 1.211E+03
15337, 1.169E+03
15340, 1.179E+03
15342, 1.309E+03
15348, 1.223E+03
15355, 1.181E+03
15357, 1.218E+03
15369, 1.575E+03
15370, 1.238E+03
15371, 1.323E+03
15373, 1.211E+03
15386, 1.284E+03
15388, 1.446E+03
15391, 1.257E+03
15394, 1.528E+03
15398, 1.318E+03
15402, 1.702E+03
15406, 1.567E+03
15410, 1.280E+03
15411, 1.352E+03
15415, 1.488E+03
15422, 1.413E+03
15427, 1.352E+03
15432, 1.420E+03
15433, 1.694E+03
15436, 1.631E+03
15445, 1.550E+03
15447, 1.474E+03
15460, 1.594E+03
15462, 1.774E+03
15467, 1.493E+03
15469, 1.713E+03
15471, 1.799E+03
15480, 1.824E+03
15482, 1.531E+03
15488, 1.970E+03
15493, 1.710E+03
15496, 1.744E+03
15499, 1.255E+03
15501, 1.658E+03
15507, 1.825E+03
15508, 1.745E+03
15515, 1.776E+03
15522, 1.240E+03
15526, 1.601E+03
15544, 1.372E+03
15553, 1.480E+03
17917, 1.164E+03
17918, 1.120E+03
17923, 1.368E+03
17924, 1.247E+03
18101, 6.467E+02
18102, 8.609E+02
18107, 1.067E+03
18108, 6.148E+02
18113, 1.627E+03
18114, 1.259E+03
18116, 2.112E+03
18117, 2.003E+03
18122, 1.379E+03
18123, 1.880E+03
18128, 6.120E+02
18129, 7.815E+02
18134, 1.468E+03
18135, 9.122E+02
18142, 1.739E+03
18147, 1.038E+03
18148, 9.400E+02
15455, 1.740E+03
15478, 1.805E+03
15486, 1.813E+03
15503, 1.821E+03
15512, 1.858E+03
15520, 1.849E+03
15527, 1.787E+03
15535, 1.833E+03
15543, 1.846E+03
15556, 1.768E+03
15563, 1.814E+03
15577, 1.677E+03
15585, 1.719E+03
15592, 1.378E+03
15604, 1.596E+03
15605, 1.596E+03
15621, 1.342E+03
15629, 1.528E+03
15646, 1.530E+03
15652, 1.529E+03
15670, 1.455E+03
15691, 1.624E+03
15715, 1.795E+03
15749, 1.803E+03
15786, 1.571E+03
15282, 1.568E+03
15300, 1.536E+03
15316, 1.598E+03
15330, 1.554E+03
15350, 1.603E+03
15358, 1.649E+03
15385, 1.548E+03
15393, 1.601E+03
15420, 1.532E+03
15430, 1.573E+03
15439, 1.611E+03
15457, 1.505E+03
15463, 1.537E+03
15491, 1.588E+03
15492, 1.537E+03
15494, 1.471E+03
15498, 1.494E+03
15531, 1.435E+03
15534, 1.463E+03
15570, 1.387E+03
17188, 1.422E+03
17191, 1.410E+03
17193, 1.390E+03
17196, 1.360E+03
17198, 1.324E+03
17201, 1.299E+03
17203, 1.271E+03
17364, 9.986E+02
17367, 9.738E+02
17369, 9.504E+02
17372, 9.331E+02
17374, 9.331E+02
18057, 6.552E+02
18095, 1.134E+03
18096, 1.157E+03
15538, 1.481E+03
15542, 1.526E+03
15550, 1.602E+03
15569, 1.487E+03
15574, 1.372E+03
15576, 1.357E+03
15582, 1.371E+03
15589, 1.387E+03
15600, 1.422E+03
15606, 1.349E+03
15611, 1.313E+03
15616, 1.261E+03
15620, 1.190E+03
15640, 1.362E+03
15641, 1.327E+03
15647, 1.120E+03
15660, 1.161E+03
15683, 1.348E+03
15688, 1.180E+03
15697, 1.235E+03
15726, 1.373E+03
15729, 1.393E+03
15731, 1.414E+03
15760, 1.602E+03
18056, 9.665E+02
18059, 8.247E+02
18060, 8.590E+02
18066, 6.154E+02
18068, 1.552E+03
18069, 1.109E+03
18074, 1.948E+03
18075, 2.043E+03
18076, 1.874E+03
18081, 1.293E+03
18082, 1.420E+03
15762, 1.655E+03
15764, 1.496E+03
15803, 1.613E+03
15841, 1.683E+03
15868, 1.672E+03
15870, 1.904E+03
18065, 9.023E+02
17377, 9.313E+02
17379, 9.281E+02
17381, 9.356E+02
17382, 9.463E+02
17383, 9.508E+02
17384, 9.520E+02
15657, 1.234E+03
15664, 1.310E+03
15673, 1.358E+03
15700, 1.312E+03
15705, 1.367E+03
15710, 1.405E+03
15735, 1.440E+03
15742, 1.463E+03
15750, 1.475E+03
15773, 1.575E+03
15783, 1.561E+03
15788, 1.547E+03
15791, 1.734E+03
15809, 1.682E+03
15817, 1.642E+03
15827, 1.604E+03
15874, 1.630E+03
15879, 1.684E+03
15918, 1.628E+03
15919, 1.667E+03
17206, 1.261E+03
17208, 1.276E+03
17211, 1.309E+03
17213, 1.352E+03
17214, 1.398E+03
17215, 1.438E+03
17216, 1.469E+03
17217, 1.477E+03
15798, 1.795E+03
15825, 1.908E+03
15829, 1.816E+03
15845, 1.742E+03
15853, 1.897E+03
15872, 1.837E+03
15883, 1.773E+03
15893, 1.875E+03
15914, 1.817E+03
15915, 1.683E+03
15921, 1.770E+03
15923, 1.718E+03
15949, 1.786E+03
15952, 1.724E+03
15956, 1.771E+03
15961, 1.649E+03
15962, 1.732E+03
15965, 1.688E+03
15967, 1.546E+03
15995, 1.685E+03
16001, 1.657E+03
16002, 1.679E+03
16003, 1.604E+03
16011, 1.675E+03
16024, 1.620E+03
16030, 1.536E+03
16031, 1.631E+03
16035, 1.618E+03
16052, 1.574E+03
16071, 1.584E+03
15886, 1.765E+03
15898, 1.916E+03
15903, 1.862E+03
15926, 1.487E+03
15938, 1.533E+03
15970, 1.365E+03
16005, 1.454E+03
18085, 8.204E+02
18086, 1.176E+03
18087, 5.747E+02
18088, 8.042E+02
18091, 4.551E+02
18092, 4.909E+02
18093, 2.519E+02
18094, 3.669E+02
18143, 3.081E+02
18144, 7.060E+02
18167, 3.217E+02
18168, 3.752E+02
18171, 4.514E+02
18172, 3.492E+02
18175, 5.915E+02
18083, 1.004E+03
18089, 7.651E+02
18090, 6.742E+02
18140, 1.229E+03
18141, 1.619E+03
15598, 1.596E+03
15627, 1.567E+03
15649, 1.565E+03
15676, 1.510E+03
15696, 1.480E+03
15719, 1.497E+03
15720, 1.460E+03
15741, 1.475E+03
15746, 1.492E+03
15766, 1.482E+03
15769, 1.507E+03
15790, 1.525E+03
15792, 1.563E+03
15815, 1.703E+03
15819, 1.607E+03
15828, 1.448E+03
15844, 1.809E+03
15846, 1.742E+03
15849, 1.697E+03
15855, 1.378E+03
15865, 1.892E+03
15871, 1.875E+03
15876, 1.761E+03
15877, 1.431E+03
15888, 1.862E+03
15894, 1.939E+03
15905, 1.863E+03
15930, 1.912E+03
15939, 1.842E+03
16079, 1.543E+03
18084, 1.619E+03
15890, 1.606E+03
15910, 1.772E+03
15920, 1.926E+03
15928, 1.535E+03
15935, 1.519E+03
15944, 1.849E+03
15950, 1.690E+03
15951, 1.901E+03
15971, 1.514E+03
15974, 1.306E+03
15975, 1.379E+03
15980, 1.822E+03
16009, 1.309E+03
17953, 1.659E+03
17954, 1.481E+03
17955, 1.315E+03
16010, 1.243E+03
16036, 1.433E+03
16046, 1.299E+03
16061, 1.505E+03
16072, 1.428E+03
16093, 1.488E+03
17602, 7.825E+02
17603, 6.933E+02
17604, 5.889E+02
17605, 4.934E+02
17606, 4.028E+02
17607, 3.470E+02
17608, 3.341E+02
17609, 3.720E+02
17610, 4.473E+02
17611, 5.365E+02
17612, 6.365E+02
17613, 7.327E+02
17614, 8.318E+02
17615, 9.216E+02
17683, 1.160E+03
17692, 1.129E+03
17693, 1.143E+03
17694, 1.813E+03
17695, 1.794E+03
17696, 2.483E+03
17697, 2.430E+03
17698, 1.109E+03
17699, 1.118E+03
17700, 1.843E+03
17701, 1.831E+03
17702, 2.560E+03
17703, 2.529E+03
17704, 1.123E+03
17705, 1.113E+03
17706, 1.107E+03
17707, 2.602E+03
17708, 1.870E+03
17709, 2.581E+03
17710, 2.597E+03
17711, 1.852E+03
17712, 1.863E+03
17713, 1.162E+03
17714, 1.141E+03
17715, 1.876E+03
17716, 1.874E+03
17717, 2.576E+03
17718, 2.593E+03
17719, 1.215E+03
17720, 1.187E+03
17721, 1.883E+03
17722, 1.880E+03
17723, 2.532E+03
17724, 2.558E+03
17725, 1.321E+03
17726, 1.284E+03
17727, 1.249E+03
17728, 2.442E+03
17729, 1.907E+03
17730, 2.502E+03
17731, 2.470E+03
17732, 1.887E+03
17733, 1.895E+03
17735, 1.362E+03
17737, 1.917E+03
15958, 1.615E+03
15997, 1.595E+03
16000, 1.624E+03
16027, 1.573E+03
16028, 1.600E+03
16029, 1.624E+03
16055, 1.550E+03
16057, 1.575E+03
16062, 1.595E+03
16088, 1.530E+03
16091, 1.556E+03
16092, 1.569E+03
16097, 1.562E+03
16112, 1.515E+03
16115, 1.543E+03
16117, 1.554E+03
16137, 1.506E+03
16146, 1.535E+03
16165, 1.496E+03
17218, 1.470E+03
17219, 1.455E+03
17220, 1.433E+03
17221, 1.410E+03
17222, 1.387E+03
17223, 1.368E+03
17224, 1.350E+03
17225, 1.343E+03
17226, 1.339E+03
17385, 9.398E+02
17386, 9.195E+02
17387, 8.921E+02
17388, 8.646E+02
17389, 8.380E+02
17390, 8.182E+02
17391, 8.059E+02
17392, 8.007E+02
17393, 8.120E+02
17394, 8.341E+02
17395, 8.671E+02
17738, 2.375E+03
17739, 2.406E+03
17742, 1.841E+03
17744, 2.374E+03
17745, 2.124E+03
17746, 2.398E+03
17756, 2.264E+03
17758, 2.314E+03
17759, 2.120E+03
17736, 1.932E+03
17734, 1.387E+03
16108, 1.530E+03
